

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 19:24:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
   741     0549  0AA4               	incf	___xxtofl@arg+2,f
   742     054A  1903               	skipnz
   743     054B  0AA5               	incf	___xxtofl@arg+3,f
   744     054C  2D55               	goto	l580
   745     054D                     l1297:
   746     054D  0875               	movf	___xxtofl@val+3,w
   747     054E  00A5               	movwf	___xxtofl@arg+3
   748     054F  0874               	movf	___xxtofl@val+2,w
   749     0550  00A4               	movwf	___xxtofl@arg+2
   750     0551  0873               	movf	___xxtofl@val+1,w
   751     0552  00A3               	movwf	___xxtofl@arg+1
   752     0553  0872               	movf	___xxtofl@val,w
   753     0554  00A2               	movwf	___xxtofl@arg
   754     0555                     l580:
   755     0555  0875               	movf	___xxtofl@val+3,w
   756     0556  0474               	iorwf	___xxtofl@val+2,w
   757     0557  0473               	iorwf	___xxtofl@val+1,w
   758     0558  0472               	iorwf	___xxtofl@val,w
   759     0559  1D03               	skipz
   760     055A  2D5C               	goto	u1581
   761     055B  2D5D               	goto	u1580
   762     055C                     u1581:
   763     055C  2D66               	goto	l1303
   764     055D                     u1580:
   765     055D                     l1299:
   766     055D  3000               	movlw	0
   767     055E  00F5               	movwf	?___xxtofl+3
   768     055F  3000               	movlw	0
   769     0560  00F4               	movwf	?___xxtofl+2
   770     0561  3000               	movlw	0
   771     0562  00F3               	movwf	?___xxtofl+1
   772     0563  3000               	movlw	0
   773     0564  00F2               	movwf	?___xxtofl
   774     0565  2DEA               	goto	l582
   775     0566                     l1303:
   776     0566  3096               	movlw	150
   777     0567  00A1               	movwf	___xxtofl@exp
   778     0568  2D76               	goto	l1309
   779     0569                     l1305:
   780     0569  3001               	movlw	1
   781     056A  00FF               	movwf	btemp+1
   782     056B  087F               	movf	btemp+1,w
   783     056C  07A1               	addwf	___xxtofl@exp,f
   784     056D                     l1307:
   785     056D  3001               	movlw	1
   786     056E                     u1595:
   787     056E  1003               	clrc
   788     056F  0CA5               	rrf	___xxtofl@arg+3,f
   789     0570  0CA4               	rrf	___xxtofl@arg+2,f
   790     0571  0CA3               	rrf	___xxtofl@arg+1,f
   791     0572  0CA2               	rrf	___xxtofl@arg,f
   792     0573  3EFF               	addlw	-1
   793     0574  1D03               	skipz
   794     0575  2D6E               	goto	u1595
   795     0576                     l1309:
   796     0576  30FE               	movlw	254
   797     0577  0525               	andwf	___xxtofl@arg+3,w
   798     0578  1D03               	btfss	3,2
   799     0579  2D7B               	goto	u1601
   800     057A  2D7C               	goto	u1600
   801     057B                     u1601:
   802     057B  2D69               	goto	l1305
   803     057C                     u1600:
   804     057C  2D98               	goto	l1317
   805     057D                     l1311:
   806     057D  3001               	movlw	1
   807     057E  00FF               	movwf	btemp+1
   808     057F  087F               	movf	btemp+1,w
   809     0580  07A1               	addwf	___xxtofl@exp,f
   810     0581                     l1313:
   811     0581  3001               	movlw	1
   812     0582  07A2               	addwf	___xxtofl@arg,f
   813     0583  3000               	movlw	0
   814     0584  1803               	skipnc
   815     0585  3001               	movlw	1
   816     0586  07A3               	addwf	___xxtofl@arg+1,f
   817     0587  3000               	movlw	0
   818     0588  1803               	skipnc
   819     0589  3001               	movlw	1
   820     058A  07A4               	addwf	___xxtofl@arg+2,f
   821     058B  3000               	movlw	0
   822     058C  1803               	skipnc
   823     058D  3001               	movlw	1
   824     058E  07A5               	addwf	___xxtofl@arg+3,f
   825     058F                     l1315:
   826     058F  3001               	movlw	1
   827     0590                     u1615:
   828     0590  1003               	clrc
   829     0591  0CA5               	rrf	___xxtofl@arg+3,f
   830     0592  0CA4               	rrf	___xxtofl@arg+2,f
   831     0593  0CA3               	rrf	___xxtofl@arg+1,f
   832     0594  0CA2               	rrf	___xxtofl@arg,f
   833     0595  3EFF               	addlw	-1
   834     0596  1D03               	skipz
   835     0597  2D90               	goto	u1615
   836     0598                     l1317:
   837     0598  30FF               	movlw	255
   838     0599  0525               	andwf	___xxtofl@arg+3,w
   839     059A  1D03               	btfss	3,2
   840     059B  2D9D               	goto	u1621
   841     059C  2D9E               	goto	u1620
   842     059D                     u1621:
   843     059D  2D7D               	goto	l1311
   844     059E                     u1620:
   845     059E  2DAA               	goto	l1321
   846     059F                     l1319:
   847     059F  3001               	movlw	1
   848     05A0  02A1               	subwf	___xxtofl@exp,f
   849     05A1  3001               	movlw	1
   850     05A2  00F6               	movwf	??___xxtofl
   851     05A3                     u1635:
   852     05A3  1003               	clrc
   853     05A4  0DA2               	rlf	___xxtofl@arg,f
   854     05A5  0DA3               	rlf	___xxtofl@arg+1,f
   855     05A6  0DA4               	rlf	___xxtofl@arg+2,f
   856     05A7  0DA5               	rlf	___xxtofl@arg+3,f
   857     05A8  0BF6               	decfsz	??___xxtofl,f
   858     05A9  2DA3               	goto	u1635
   859     05AA                     l1321:
   860     05AA  1BA4               	btfsc	___xxtofl@arg+2,7
   861     05AB  2DAD               	goto	u1641
   862     05AC  2DAE               	goto	u1640
   863     05AD                     u1641:
   864     05AD  2DB4               	goto	l593
   865     05AE                     u1640:
   866     05AE                     l1323:
   867     05AE  3002               	movlw	2
   868     05AF  0221               	subwf	___xxtofl@exp,w
   869     05B0  1803               	skipnc
   870     05B1  2DB3               	goto	u1651
   871     05B2  2DB4               	goto	u1650
   872     05B3                     u1651:
   873     05B3  2D9F               	goto	l1319
   874     05B4                     u1650:
   875     05B4                     l593:
   876     05B4  1821               	btfsc	___xxtofl@exp,0
   877     05B5  2DB7               	goto	u1661
   878     05B6  2DB8               	goto	u1660
   879     05B7                     u1661:
   880     05B7  2DC0               	goto	l594
   881     05B8                     u1660:
   882     05B8                     l1325:
   883     05B8  30FF               	movlw	255
   884     05B9  05A2               	andwf	___xxtofl@arg,f
   885     05BA  30FF               	movlw	255
   886     05BB  05A3               	andwf	___xxtofl@arg+1,f
   887     05BC  307F               	movlw	127
   888     05BD  05A4               	andwf	___xxtofl@arg+2,f
   889     05BE  30FF               	movlw	255
   890     05BF  05A5               	andwf	___xxtofl@arg+3,f
   891     05C0                     l594:
   892     05C0  1003               	clrc
   893     05C1  0CA1               	rrf	___xxtofl@exp,f
   894     05C2                     l1327:
   895     05C2  0821               	movf	___xxtofl@exp,w
   896     05C3  00F6               	movwf	??___xxtofl
   897     05C4  01F7               	clrf	??___xxtofl+1
   898     05C5  01F8               	clrf	??___xxtofl+2
   899     05C6  01F9               	clrf	??___xxtofl+3
   900     05C7  3018               	movlw	24
   901     05C8                     u1675:
   902     05C8  1003               	clrc
   903     05C9  0DF6               	rlf	??___xxtofl,f
   904     05CA  0DF7               	rlf	??___xxtofl+1,f
   905     05CB  0DF8               	rlf	??___xxtofl+2,f
   906     05CC  0DF9               	rlf	??___xxtofl+3,f
   907     05CD                     u1670:
   908     05CD  3EFF               	addlw	-1
   909     05CE  1D03               	skipz
   910     05CF  2DC8               	goto	u1675
   911     05D0  0876               	movf	??___xxtofl,w
   912     05D1  04A2               	iorwf	___xxtofl@arg,f
   913     05D2  0877               	movf	??___xxtofl+1,w
   914     05D3  04A3               	iorwf	___xxtofl@arg+1,f
   915     05D4  0878               	movf	??___xxtofl+2,w
   916     05D5  04A4               	iorwf	___xxtofl@arg+2,f
   917     05D6  0879               	movf	??___xxtofl+3,w
   918     05D7  04A5               	iorwf	___xxtofl@arg+3,f
   919     05D8                     l1329:
   920     05D8  0820               	movf	___xxtofl@sign,w
   921     05D9  1903               	btfsc	3,2
   922     05DA  2DDC               	goto	u1681
   923     05DB  2DDD               	goto	u1680
   924     05DC                     u1681:
   925     05DC  2DE2               	goto	l1335
   926     05DD                     u1680:
   927     05DD                     l1331:
   928     05DD  1FF5               	btfss	___xxtofl@val+3,7
   929     05DE  2DE0               	goto	u1691
   930     05DF  2DE1               	goto	u1690
   931     05E0                     u1691:
   932     05E0  2DE2               	goto	l1335
   933     05E1                     u1690:
   934     05E1                     l1333:
   935     05E1  17A5               	bsf	___xxtofl@arg+3,7
   936     05E2                     l1335:
   937     05E2  0825               	movf	___xxtofl@arg+3,w
   938     05E3  00F5               	movwf	?___xxtofl+3
   939     05E4  0824               	movf	___xxtofl@arg+2,w
   940     05E5  00F4               	movwf	?___xxtofl+2
   941     05E6  0823               	movf	___xxtofl@arg+1,w
   942     05E7  00F3               	movwf	?___xxtofl+1
   943     05E8  0822               	movf	___xxtofl@arg,w
   944     05E9  00F2               	movwf	?___xxtofl
   945     05EA                     l582:
   946     05EA  0008               	return
   947     05EB                     __end_of___xxtofl:
   948                           
   949                           	psect	text4
   950     001D                     __ptext4:	
   951 ;; *************** function ___flmul *****************
   952 ;; Defined at:
   953 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcmul.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;  b               4    6[BANK0 ] unsigned char 
   956 ;;  a               4   10[BANK0 ] unsigned char 
   957 ;; Auto vars:     Size  Location     Type
   958 ;;  prod            4   26[BANK0 ] struct .
   959 ;;  grs             4   21[BANK0 ] unsigned long 
   960 ;;  temp            2   30[BANK0 ] struct .
   961 ;;  bexp            1   25[BANK0 ] unsigned char 
   962 ;;  aexp            1   20[BANK0 ] unsigned char 
   963 ;;  sign            1   19[BANK0 ] unsigned char 
   964 ;; Return value:  Size  Location     Type
   965 ;;                  4    6[BANK0 ] unsigned char 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       8       0       0       0
   974 ;;      Locals:         0      13       0       0       0
   975 ;;      Temps:          0       5       0       0       0
   976 ;;      Totals:         0      26       0       0       0
   977 ;;Total ram usage:       26 bytes
   978 ;; Hardware stack levels used: 1
   979 ;; Hardware stack levels required when called: 2
   980 ;; This function calls:
   981 ;;		__Umul8_16
   982 ;; This function is called by:
   983 ;;		_calcular_distancia
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987     001D                     ___flmul:	
   988                           ;psect for function ___flmul
   989                           
   990     001D                     l1395:	
   991                           ;incstack = 0
   992                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   993                           
   994     001D  1283               	bcf	3,5	;RP0=0, select bank0
   995     001E  1303               	bcf	3,6	;RP1=0, select bank0
   996     001F  0829               	movf	___flmul@b+3,w
   997     0020  3980               	andlw	128
   998     0021  00B3               	movwf	___flmul@sign
   999     0022                     l1397:
  1000     0022  0829               	movf	___flmul@b+3,w
  1001     0023  00AE               	movwf	??___flmul
  1002     0024  072E               	addwf	??___flmul,w
  1003     0025  00B9               	movwf	___flmul@bexp
  1004     0026                     l1399:
  1005     0026  1FA8               	btfss	___flmul@b+2,7
  1006     0027  2829               	goto	u1761
  1007     0028  282A               	goto	u1760
  1008     0029                     u1761:
  1009     0029  282B               	goto	l1403
  1010     002A                     u1760:
  1011     002A                     l1401:
  1012     002A  1439               	bsf	___flmul@bexp,0
  1013     002B                     l1403:
  1014     002B  0839               	movf	___flmul@bexp,w
  1015     002C  1903               	btfsc	3,2
  1016     002D  282F               	goto	u1771
  1017     002E  2830               	goto	u1770
  1018     002F                     u1771:
  1019     002F  283F               	goto	l1411
  1020     0030                     u1770:
  1021     0030                     l1405:
  1022     0030  0A39               	incf	___flmul@bexp,w
  1023     0031  1D03               	btfss	3,2
  1024     0032  2834               	goto	u1781
  1025     0033  2835               	goto	u1780
  1026     0034                     u1781:
  1027     0034  283D               	goto	l1409
  1028     0035                     u1780:
  1029     0035                     l1407:
  1030     0035  3000               	movlw	0
  1031     0036  00A9               	movwf	___flmul@b+3
  1032     0037  3000               	movlw	0
  1033     0038  00A8               	movwf	___flmul@b+2
  1034     0039  3000               	movlw	0
  1035     003A  00A7               	movwf	___flmul@b+1
  1036     003B  3000               	movlw	0
  1037     003C  00A6               	movwf	___flmul@b
  1038     003D                     l1409:
  1039     003D  17A8               	bsf	___flmul@b+2,7
  1040     003E  2847               	goto	l1413
  1041     003F                     l1411:
  1042     003F  3000               	movlw	0
  1043     0040  00A9               	movwf	___flmul@b+3
  1044     0041  3000               	movlw	0
  1045     0042  00A8               	movwf	___flmul@b+2
  1046     0043  3000               	movlw	0
  1047     0044  00A7               	movwf	___flmul@b+1
  1048     0045  3000               	movlw	0
  1049     0046  00A6               	movwf	___flmul@b
  1050     0047                     l1413:
  1051     0047  082D               	movf	___flmul@a+3,w
  1052     0048  3980               	andlw	128
  1053     0049  00FF               	movwf	btemp+1
  1054     004A  087F               	movf	btemp+1,w
  1055     004B  06B3               	xorwf	___flmul@sign,f
  1056     004C                     l1415:
  1057     004C  082D               	movf	___flmul@a+3,w
  1058     004D  00AE               	movwf	??___flmul
  1059     004E  072E               	addwf	??___flmul,w
  1060     004F  00B4               	movwf	___flmul@aexp
  1061     0050                     l1417:
  1062     0050  1FAC               	btfss	___flmul@a+2,7
  1063     0051  2853               	goto	u1791
  1064     0052  2854               	goto	u1790
  1065     0053                     u1791:
  1066     0053  2855               	goto	l1421
  1067     0054                     u1790:
  1068     0054                     l1419:
  1069     0054  1434               	bsf	___flmul@aexp,0
  1070     0055                     l1421:
  1071     0055  0834               	movf	___flmul@aexp,w
  1072     0056  1903               	btfsc	3,2
  1073     0057  2859               	goto	u1801
  1074     0058  285A               	goto	u1800
  1075     0059                     u1801:
  1076     0059  2869               	goto	l1429
  1077     005A                     u1800:
  1078     005A                     l1423:
  1079     005A  0A34               	incf	___flmul@aexp,w
  1080     005B  1D03               	btfss	3,2
  1081     005C  285E               	goto	u1811
  1082     005D  285F               	goto	u1810
  1083     005E                     u1811:
  1084     005E  2867               	goto	l1427
  1085     005F                     u1810:
  1086     005F                     l1425:
  1087     005F  3000               	movlw	0
  1088     0060  00AD               	movwf	___flmul@a+3
  1089     0061  3000               	movlw	0
  1090     0062  00AC               	movwf	___flmul@a+2
  1091     0063  3000               	movlw	0
  1092     0064  00AB               	movwf	___flmul@a+1
  1093     0065  3000               	movlw	0
  1094     0066  00AA               	movwf	___flmul@a
  1095     0067                     l1427:
  1096     0067  17AC               	bsf	___flmul@a+2,7
  1097     0068  2871               	goto	l1431
  1098     0069                     l1429:
  1099     0069  3000               	movlw	0
  1100     006A  00AD               	movwf	___flmul@a+3
  1101     006B  3000               	movlw	0
  1102     006C  00AC               	movwf	___flmul@a+2
  1103     006D  3000               	movlw	0
  1104     006E  00AB               	movwf	___flmul@a+1
  1105     006F  3000               	movlw	0
  1106     0070  00AA               	movwf	___flmul@a
  1107     0071                     l1431:
  1108     0071  0834               	movf	___flmul@aexp,w
  1109     0072  1903               	btfsc	3,2
  1110     0073  2875               	goto	u1821
  1111     0074  2876               	goto	u1820
  1112     0075                     u1821:
  1113     0075  287B               	goto	l1435
  1114     0076                     u1820:
  1115     0076                     l1433:
  1116     0076  0839               	movf	___flmul@bexp,w
  1117     0077  1D03               	btfss	3,2
  1118     0078  287A               	goto	u1831
  1119     0079  287B               	goto	u1830
  1120     007A                     u1831:
  1121     007A  2884               	goto	l1439
  1122     007B                     u1830:
  1123     007B                     l1435:
  1124     007B  3000               	movlw	0
  1125     007C  00A9               	movwf	?___flmul+3
  1126     007D  3000               	movlw	0
  1127     007E  00A8               	movwf	?___flmul+2
  1128     007F  3000               	movlw	0
  1129     0080  00A7               	movwf	?___flmul+1
  1130     0081  3000               	movlw	0
  1131     0082  00A6               	movwf	?___flmul
  1132     0083  2B61               	goto	l536
  1133     0084                     l1439:
  1134     0084  0826               	movf	___flmul@b,w
  1135     0085  00F2               	movwf	__Umul8_16@multiplicand
  1136     0086  082C               	movf	___flmul@a+2,w
  1137     0087  120A  118A  2669  120A  118A  	fcall	__Umul8_16
  1138     008C  0873               	movf	?__Umul8_16+1,w
  1139     008D  1283               	bcf	3,5	;RP0=0, select bank0
  1140     008E  1303               	bcf	3,6	;RP1=0, select bank0
  1141     008F  00BF               	movwf	___flmul@temp+1
  1142     0090  0872               	movf	?__Umul8_16,w
  1143     0091  00BE               	movwf	___flmul@temp
  1144     0092                     l1441:
  1145     0092  083E               	movf	___flmul@temp,w
  1146     0093  00AE               	movwf	??___flmul
  1147     0094  01AF               	clrf	??___flmul+1
  1148     0095  01B0               	clrf	??___flmul+2
  1149     0096  01B1               	clrf	??___flmul+3
  1150     0097  0831               	movf	??___flmul+3,w
  1151     0098  00B8               	movwf	___flmul@grs+3
  1152     0099  0830               	movf	??___flmul+2,w
  1153     009A  00B7               	movwf	___flmul@grs+2
  1154     009B  082F               	movf	??___flmul+1,w
  1155     009C  00B6               	movwf	___flmul@grs+1
  1156     009D  082E               	movf	??___flmul,w
  1157     009E  00B5               	movwf	___flmul@grs
  1158     009F                     l1443:
  1159     009F  083F               	movf	___flmul@temp+1,w
  1160     00A0  00AE               	movwf	??___flmul
  1161     00A1  01AF               	clrf	??___flmul+1
  1162     00A2  01B0               	clrf	??___flmul+2
  1163     00A3  01B1               	clrf	??___flmul+3
  1164     00A4  0831               	movf	??___flmul+3,w
  1165     00A5  00BD               	movwf	___flmul@prod+3
  1166     00A6  0830               	movf	??___flmul+2,w
  1167     00A7  00BC               	movwf	___flmul@prod+2
  1168     00A8  082F               	movf	??___flmul+1,w
  1169     00A9  00BB               	movwf	___flmul@prod+1
  1170     00AA  082E               	movf	??___flmul,w
  1171     00AB  00BA               	movwf	___flmul@prod
  1172     00AC  0827               	movf	___flmul@b+1,w
  1173     00AD  00F2               	movwf	__Umul8_16@multiplicand
  1174     00AE  082B               	movf	___flmul@a+1,w
  1175     00AF  120A  118A  2669  120A  118A  	fcall	__Umul8_16
  1176     00B4  0873               	movf	?__Umul8_16+1,w
  1177     00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1178     00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1179     00B7  00BF               	movwf	___flmul@temp+1
  1180     00B8  0872               	movf	?__Umul8_16,w
  1181     00B9  00BE               	movwf	___flmul@temp
  1182     00BA                     l1445:
  1183     00BA  083E               	movf	___flmul@temp,w
  1184     00BB  00AE               	movwf	??___flmul
  1185     00BC  01AF               	clrf	??___flmul+1
  1186     00BD  01B0               	clrf	??___flmul+2
  1187     00BE  01B1               	clrf	??___flmul+3
  1188     00BF  082E               	movf	??___flmul,w
  1189     00C0  07B5               	addwf	___flmul@grs,f
  1190     00C1  082F               	movf	??___flmul+1,w
  1191     00C2  1103               	clrz
  1192     00C3  1803               	skipnc
  1193     00C4  3E01               	addlw	1
  1194     00C5  1903               	skipnz
  1195     00C6  28C8               	goto	u1841
  1196     00C7  07B6               	addwf	___flmul@grs+1,f
  1197     00C8                     u1841:
  1198     00C8  0830               	movf	??___flmul+2,w
  1199     00C9  1103               	clrz
  1200     00CA  1803               	skipnc
  1201     00CB  3E01               	addlw	1
  1202     00CC  1903               	skipnz
  1203     00CD  28CF               	goto	u1842
  1204     00CE  07B7               	addwf	___flmul@grs+2,f
  1205     00CF                     u1842:
  1206     00CF  0831               	movf	??___flmul+3,w
  1207     00D0  1103               	clrz
  1208     00D1  1803               	skipnc
  1209     00D2  3E01               	addlw	1
  1210     00D3  1903               	skipnz
  1211     00D4  28D6               	goto	u1843
  1212     00D5  07B8               	addwf	___flmul@grs+3,f
  1213     00D6                     u1843:
  1214     00D6                     l1447:
  1215     00D6  083F               	movf	___flmul@temp+1,w
  1216     00D7  00AE               	movwf	??___flmul
  1217     00D8  01AF               	clrf	??___flmul+1
  1218     00D9  01B0               	clrf	??___flmul+2
  1219     00DA  01B1               	clrf	??___flmul+3
  1220     00DB  082E               	movf	??___flmul,w
  1221     00DC  07BA               	addwf	___flmul@prod,f
  1222     00DD  082F               	movf	??___flmul+1,w
  1223     00DE  1103               	clrz
  1224     00DF  1803               	skipnc
  1225     00E0  3E01               	addlw	1
  1226     00E1  1903               	skipnz
  1227     00E2  28E4               	goto	u1851
  1228     00E3  07BB               	addwf	___flmul@prod+1,f
  1229     00E4                     u1851:
  1230     00E4  0830               	movf	??___flmul+2,w
  1231     00E5  1103               	clrz
  1232     00E6  1803               	skipnc
  1233     00E7  3E01               	addlw	1
  1234     00E8  1903               	skipnz
  1235     00E9  28EB               	goto	u1852
  1236     00EA  07BC               	addwf	___flmul@prod+2,f
  1237     00EB                     u1852:
  1238     00EB  0831               	movf	??___flmul+3,w
  1239     00EC  1103               	clrz
  1240     00ED  1803               	skipnc
  1241     00EE  3E01               	addlw	1
  1242     00EF  1903               	skipnz
  1243     00F0  28F2               	goto	u1853
  1244     00F1  07BD               	addwf	___flmul@prod+3,f
  1245     00F2                     u1853:
  1246     00F2  0828               	movf	___flmul@b+2,w
  1247     00F3  00F2               	movwf	__Umul8_16@multiplicand
  1248     00F4  082A               	movf	___flmul@a,w
  1249     00F5  120A  118A  2669  120A  118A  	fcall	__Umul8_16
  1250     00FA  0873               	movf	?__Umul8_16+1,w
  1251     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1252     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1253     00FD  00BF               	movwf	___flmul@temp+1
  1254     00FE  0872               	movf	?__Umul8_16,w
  1255     00FF  00BE               	movwf	___flmul@temp
  1256     0100                     l1449:
  1257     0100  083E               	movf	___flmul@temp,w
  1258     0101  00AE               	movwf	??___flmul
  1259     0102  01AF               	clrf	??___flmul+1
  1260     0103  01B0               	clrf	??___flmul+2
  1261     0104  01B1               	clrf	??___flmul+3
  1262     0105  082E               	movf	??___flmul,w
  1263     0106  07B5               	addwf	___flmul@grs,f
  1264     0107  082F               	movf	??___flmul+1,w
  1265     0108  1103               	clrz
  1266     0109  1803               	skipnc
  1267     010A  3E01               	addlw	1
  1268     010B  1903               	skipnz
  1269     010C  290E               	goto	u1861
  1270     010D  07B6               	addwf	___flmul@grs+1,f
  1271     010E                     u1861:
  1272     010E  0830               	movf	??___flmul+2,w
  1273     010F  1103               	clrz
  1274     0110  1803               	skipnc
  1275     0111  3E01               	addlw	1
  1276     0112  1903               	skipnz
  1277     0113  2915               	goto	u1862
  1278     0114  07B7               	addwf	___flmul@grs+2,f
  1279     0115                     u1862:
  1280     0115  0831               	movf	??___flmul+3,w
  1281     0116  1103               	clrz
  1282     0117  1803               	skipnc
  1283     0118  3E01               	addlw	1
  1284     0119  1903               	skipnz
  1285     011A  291C               	goto	u1863
  1286     011B  07B8               	addwf	___flmul@grs+3,f
  1287     011C                     u1863:
  1288     011C                     l1451:
  1289     011C  083F               	movf	___flmul@temp+1,w
  1290     011D  00AE               	movwf	??___flmul
  1291     011E  01AF               	clrf	??___flmul+1
  1292     011F  01B0               	clrf	??___flmul+2
  1293     0120  01B1               	clrf	??___flmul+3
  1294     0121  082E               	movf	??___flmul,w
  1295     0122  07BA               	addwf	___flmul@prod,f
  1296     0123  082F               	movf	??___flmul+1,w
  1297     0124  1103               	clrz
  1298     0125  1803               	skipnc
  1299     0126  3E01               	addlw	1
  1300     0127  1903               	skipnz
  1301     0128  292A               	goto	u1871
  1302     0129  07BB               	addwf	___flmul@prod+1,f
  1303     012A                     u1871:
  1304     012A  0830               	movf	??___flmul+2,w
  1305     012B  1103               	clrz
  1306     012C  1803               	skipnc
  1307     012D  3E01               	addlw	1
  1308     012E  1903               	skipnz
  1309     012F  2931               	goto	u1872
  1310     0130  07BC               	addwf	___flmul@prod+2,f
  1311     0131                     u1872:
  1312     0131  0831               	movf	??___flmul+3,w
  1313     0132  1103               	clrz
  1314     0133  1803               	skipnc
  1315     0134  3E01               	addlw	1
  1316     0135  1903               	skipnz
  1317     0136  2938               	goto	u1873
  1318     0137  07BD               	addwf	___flmul@prod+3,f
  1319     0138                     u1873:
  1320     0138                     l1453:
  1321     0138  3008               	movlw	8
  1322     0139  00AE               	movwf	??___flmul
  1323     013A                     u1885:
  1324     013A  1003               	clrc
  1325     013B  0DB5               	rlf	___flmul@grs,f
  1326     013C  0DB6               	rlf	___flmul@grs+1,f
  1327     013D  0DB7               	rlf	___flmul@grs+2,f
  1328     013E  0DB8               	rlf	___flmul@grs+3,f
  1329     013F  0BAE               	decfsz	??___flmul,f
  1330     0140  293A               	goto	u1885
  1331     0141                     l1455:
  1332     0141  0827               	movf	___flmul@b+1,w
  1333     0142  00F2               	movwf	__Umul8_16@multiplicand
  1334     0143  082A               	movf	___flmul@a,w
  1335     0144  120A  118A  2669  120A  118A  	fcall	__Umul8_16
  1336     0149  0873               	movf	?__Umul8_16+1,w
  1337     014A  1283               	bcf	3,5	;RP0=0, select bank0
  1338     014B  1303               	bcf	3,6	;RP1=0, select bank0
  1339     014C  00BF               	movwf	___flmul@temp+1
  1340     014D  0872               	movf	?__Umul8_16,w
  1341     014E  00BE               	movwf	___flmul@temp
  1342     014F                     l1457:
  1343     014F  083E               	movf	___flmul@temp,w
  1344     0150  00AE               	movwf	??___flmul
  1345     0151  083F               	movf	___flmul@temp+1,w
  1346     0152  00AF               	movwf	??___flmul+1
  1347     0153  01B0               	clrf	??___flmul+2
  1348     0154  01B1               	clrf	??___flmul+3
  1349     0155  082E               	movf	??___flmul,w
  1350     0156  07B5               	addwf	___flmul@grs,f
  1351     0157  082F               	movf	??___flmul+1,w
  1352     0158  1103               	clrz
  1353     0159  1803               	skipnc
  1354     015A  3E01               	addlw	1
  1355     015B  1903               	skipnz
  1356     015C  295E               	goto	u1891
  1357     015D  07B6               	addwf	___flmul@grs+1,f
  1358     015E                     u1891:
  1359     015E  0830               	movf	??___flmul+2,w
  1360     015F  1103               	clrz
  1361     0160  1803               	skipnc
  1362     0161  3E01               	addlw	1
  1363     0162  1903               	skipnz
  1364     0163  2965               	goto	u1892
  1365     0164  07B7               	addwf	___flmul@grs+2,f
  1366     0165                     u1892:
  1367     0165  0831               	movf	??___flmul+3,w
  1368     0166  1103               	clrz
  1369     0167  1803               	skipnc
  1370     0168  3E01               	addlw	1
  1371     0169  1903               	skipnz
  1372     016A  296C               	goto	u1893
  1373     016B  07B8               	addwf	___flmul@grs+3,f
  1374     016C                     u1893:
  1375     016C                     l1459:
  1376     016C  0826               	movf	___flmul@b,w
  1377     016D  00F2               	movwf	__Umul8_16@multiplicand
  1378     016E  082B               	movf	___flmul@a+1,w
  1379     016F  120A  118A  2669  120A  118A  	fcall	__Umul8_16
  1380     0174  0873               	movf	?__Umul8_16+1,w
  1381     0175  1283               	bcf	3,5	;RP0=0, select bank0
  1382     0176  1303               	bcf	3,6	;RP1=0, select bank0
  1383     0177  00BF               	movwf	___flmul@temp+1
  1384     0178  0872               	movf	?__Umul8_16,w
